;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
;TrexGame_Batuhan_Kural_180403027.c,178 :: 		mute = 0 ;
0x0304	0x0100      	MOVLB       0
0x0306	0x6B7E      	CLRF        _mute, 1
0x0308	0x6B7F      	CLRF        _mute+1, 1
;TrexGame_Batuhan_Kural_180403027.c,179 :: 		}
L_interrupt51:
;TrexGame_Batuhan_Kural_180403027.c,180 :: 		if(INT0F_bit == 1 && settingsState == 1 && gameState == 8){
0x030A	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x030C	0xD011      	BRA         L_interrupt54
0x030E	0x0E00      	MOVLW       0
0x0310	0x1983      	XORWF       _settingsState+1, 0, 1
0x0312	0xE102      	BNZ         L__interrupt788
0x0314	0x0E01      	MOVLW       1
0x0316	0x1982      	XORWF       _settingsState, 0, 1
L__interrupt788:
0x0318	0xE10B      	BNZ         L_interrupt54
0x031A	0x0E00      	MOVLW       0
0x031C	0x1973      	XORWF       _gameState+1, 0, 1
0x031E	0xE102      	BNZ         L__interrupt789
0x0320	0x0E08      	MOVLW       8
0x0322	0x1972      	XORWF       _gameState, 0, 1
L__interrupt789:
0x0324	0xE105      	BNZ         L_interrupt54
L__interrupt617:
;TrexGame_Batuhan_Kural_180403027.c,181 :: 		INT0F_bit = 0;
0x0326	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,182 :: 		gameState = 10;
0x0328	0x0E0A      	MOVLW       10
0x032A	0x6F72      	MOVWF       _gameState, 1
0x032C	0x0E00      	MOVLW       0
0x032E	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,183 :: 		}
L_interrupt54:
;TrexGame_Batuhan_Kural_180403027.c,184 :: 		if(INT1F_bit == 1 && languageState == 0 && gameState == 10){
0x0330	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x0332	0xD011      	BRA         L_interrupt57
0x0334	0x0E00      	MOVLW       0
0x0336	0x197B      	XORWF       _languageState+1, 0, 1
0x0338	0xE102      	BNZ         L__interrupt790
0x033A	0x0E00      	MOVLW       0
0x033C	0x197A      	XORWF       _languageState, 0, 1
L__interrupt790:
0x033E	0xE10B      	BNZ         L_interrupt57
0x0340	0x0E00      	MOVLW       0
0x0342	0x1973      	XORWF       _gameState+1, 0, 1
0x0344	0xE102      	BNZ         L__interrupt791
0x0346	0x0E0A      	MOVLW       10
0x0348	0x1972      	XORWF       _gameState, 0, 1
L__interrupt791:
0x034A	0xE105      	BNZ         L_interrupt57
L__interrupt616:
;TrexGame_Batuhan_Kural_180403027.c,185 :: 		INT1F_bit = 0;
0x034C	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,186 :: 		languageState = 1;
0x034E	0x0E01      	MOVLW       1
0x0350	0x6F7A      	MOVWF       _languageState, 1
0x0352	0x0E00      	MOVLW       0
0x0354	0x6F7B      	MOVWF       _languageState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,187 :: 		}
L_interrupt57:
;TrexGame_Batuhan_Kural_180403027.c,188 :: 		if(INT1F_bit == 1 && languageState == 1 && gameState == 10){
0x0356	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x0358	0xD00F      	BRA         L_interrupt60
0x035A	0x0E00      	MOVLW       0
0x035C	0x197B      	XORWF       _languageState+1, 0, 1
0x035E	0xE102      	BNZ         L__interrupt792
0x0360	0x0E01      	MOVLW       1
0x0362	0x197A      	XORWF       _languageState, 0, 1
L__interrupt792:
0x0364	0xE109      	BNZ         L_interrupt60
0x0366	0x0E00      	MOVLW       0
0x0368	0x1973      	XORWF       _gameState+1, 0, 1
0x036A	0xE102      	BNZ         L__interrupt793
0x036C	0x0E0A      	MOVLW       10
0x036E	0x1972      	XORWF       _gameState, 0, 1
L__interrupt793:
0x0370	0xE103      	BNZ         L_interrupt60
L__interrupt615:
;TrexGame_Batuhan_Kural_180403027.c,189 :: 		INT1F_bit = 0;
0x0372	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,190 :: 		languageState = 0;
0x0374	0x6B7A      	CLRF        _languageState, 1
0x0376	0x6B7B      	CLRF        _languageState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,191 :: 		}
L_interrupt60:
;TrexGame_Batuhan_Kural_180403027.c,192 :: 		if(INT2F_bit == 1 && languageState == 0 && gameState == 10){
0x0378	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x037A	0xD011      	BRA         L_interrupt63
0x037C	0x0E00      	MOVLW       0
0x037E	0x197B      	XORWF       _languageState+1, 0, 1
0x0380	0xE102      	BNZ         L__interrupt794
0x0382	0x0E00      	MOVLW       0
0x0384	0x197A      	XORWF       _languageState, 0, 1
L__interrupt794:
0x0386	0xE10B      	BNZ         L_interrupt63
0x0388	0x0E00      	MOVLW       0
0x038A	0x1973      	XORWF       _gameState+1, 0, 1
0x038C	0xE102      	BNZ         L__interrupt795
0x038E	0x0E0A      	MOVLW       10
0x0390	0x1972      	XORWF       _gameState, 0, 1
L__interrupt795:
0x0392	0xE105      	BNZ         L_interrupt63
L__interrupt614:
;TrexGame_Batuhan_Kural_180403027.c,193 :: 		INT2F_bit = 0;
0x0394	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,194 :: 		languageState = 1;
0x0396	0x0E01      	MOVLW       1
0x0398	0x6F7A      	MOVWF       _languageState, 1
0x039A	0x0E00      	MOVLW       0
0x039C	0x6F7B      	MOVWF       _languageState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,195 :: 		}
L_interrupt63:
;TrexGame_Batuhan_Kural_180403027.c,196 :: 		if(INT2F_bit == 1 && languageState == 1 && gameState == 10){
0x039E	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x03A0	0xD00F      	BRA         L_interrupt66
0x03A2	0x0E00      	MOVLW       0
0x03A4	0x197B      	XORWF       _languageState+1, 0, 1
0x03A6	0xE102      	BNZ         L__interrupt796
0x03A8	0x0E01      	MOVLW       1
0x03AA	0x197A      	XORWF       _languageState, 0, 1
L__interrupt796:
0x03AC	0xE109      	BNZ         L_interrupt66
0x03AE	0x0E00      	MOVLW       0
0x03B0	0x1973      	XORWF       _gameState+1, 0, 1
0x03B2	0xE102      	BNZ         L__interrupt797
0x03B4	0x0E0A      	MOVLW       10
0x03B6	0x1972      	XORWF       _gameState, 0, 1
L__interrupt797:
0x03B8	0xE103      	BNZ         L_interrupt66
L__interrupt613:
;TrexGame_Batuhan_Kural_180403027.c,197 :: 		INT2F_bit = 0;
0x03BA	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,198 :: 		languageState = 0;
0x03BC	0x6B7A      	CLRF        _languageState, 1
0x03BE	0x6B7B      	CLRF        _languageState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,199 :: 		}
L_interrupt66:
;TrexGame_Batuhan_Kural_180403027.c,200 :: 		if(INT0F_bit == 1 && languageState == 0 && gameState == 10){
0x03C0	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x03C2	0xD011      	BRA         L_interrupt69
0x03C4	0x0E00      	MOVLW       0
0x03C6	0x197B      	XORWF       _languageState+1, 0, 1
0x03C8	0xE102      	BNZ         L__interrupt798
0x03CA	0x0E00      	MOVLW       0
0x03CC	0x197A      	XORWF       _languageState, 0, 1
L__interrupt798:
0x03CE	0xE10B      	BNZ         L_interrupt69
0x03D0	0x0E00      	MOVLW       0
0x03D2	0x1973      	XORWF       _gameState+1, 0, 1
0x03D4	0xE102      	BNZ         L__interrupt799
0x03D6	0x0E0A      	MOVLW       10
0x03D8	0x1972      	XORWF       _gameState, 0, 1
L__interrupt799:
0x03DA	0xE105      	BNZ         L_interrupt69
L__interrupt612:
;TrexGame_Batuhan_Kural_180403027.c,201 :: 		INT0F_bit = 0;
0x03DC	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,202 :: 		language = 0;
0x03DE	0x6B78      	CLRF        _language, 1
0x03E0	0x6B79      	CLRF        _language+1, 1
;TrexGame_Batuhan_Kural_180403027.c,203 :: 		gameState = 0;
0x03E2	0x6B72      	CLRF        _gameState, 1
0x03E4	0x6B73      	CLRF        _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,204 :: 		}
L_interrupt69:
;TrexGame_Batuhan_Kural_180403027.c,205 :: 		if(INT0F_bit == 1 && languageState == 1 && gameState == 10){
0x03E6	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x03E8	0xD013      	BRA         L_interrupt72
0x03EA	0x0E00      	MOVLW       0
0x03EC	0x197B      	XORWF       _languageState+1, 0, 1
0x03EE	0xE102      	BNZ         L__interrupt800
0x03F0	0x0E01      	MOVLW       1
0x03F2	0x197A      	XORWF       _languageState, 0, 1
L__interrupt800:
0x03F4	0xE10D      	BNZ         L_interrupt72
0x03F6	0x0E00      	MOVLW       0
0x03F8	0x1973      	XORWF       _gameState+1, 0, 1
0x03FA	0xE102      	BNZ         L__interrupt801
0x03FC	0x0E0A      	MOVLW       10
0x03FE	0x1972      	XORWF       _gameState, 0, 1
L__interrupt801:
0x0400	0xE107      	BNZ         L_interrupt72
L__interrupt611:
;TrexGame_Batuhan_Kural_180403027.c,206 :: 		INT0F_bit = 0;
0x0402	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,207 :: 		language = 1;
0x0404	0x0E01      	MOVLW       1
0x0406	0x6F78      	MOVWF       _language, 1
0x0408	0x0E00      	MOVLW       0
0x040A	0x6F79      	MOVWF       _language+1, 1
;TrexGame_Batuhan_Kural_180403027.c,208 :: 		gameState = 0;
0x040C	0x6B72      	CLRF        _gameState, 1
0x040E	0x6B73      	CLRF        _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,209 :: 		}
L_interrupt72:
;TrexGame_Batuhan_Kural_180403027.c,210 :: 		if(INT0F_bit == 1 && MainMenuState == 3 && gameState == 0){
0x0410	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x0412	0xD011      	BRA         L_interrupt75
0x0414	0x0E00      	MOVLW       0
0x0416	0x1981      	XORWF       _MainMenuState+1, 0, 1
0x0418	0xE102      	BNZ         L__interrupt802
0x041A	0x0E03      	MOVLW       3
0x041C	0x1980      	XORWF       _MainMenuState, 0, 1
L__interrupt802:
0x041E	0xE10B      	BNZ         L_interrupt75
0x0420	0x0E00      	MOVLW       0
0x0422	0x1973      	XORWF       _gameState+1, 0, 1
0x0424	0xE102      	BNZ         L__interrupt803
0x0426	0x0E00      	MOVLW       0
0x0428	0x1972      	XORWF       _gameState, 0, 1
L__interrupt803:
0x042A	0xE105      	BNZ         L_interrupt75
L__interrupt610:
;TrexGame_Batuhan_Kural_180403027.c,211 :: 		INT0F_bit = 0;
0x042C	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,212 :: 		gameState = 9;
0x042E	0x0E09      	MOVLW       9
0x0430	0x6F72      	MOVWF       _gameState, 1
0x0432	0x0E00      	MOVLW       0
0x0434	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,213 :: 		}
L_interrupt75:
;TrexGame_Batuhan_Kural_180403027.c,214 :: 		if(INT1F_bit == 1 && gameState == 9){
0x0436	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x0438	0xD009      	BRA         L_interrupt78
0x043A	0x0E00      	MOVLW       0
0x043C	0x1973      	XORWF       _gameState+1, 0, 1
0x043E	0xE102      	BNZ         L__interrupt804
0x0440	0x0E09      	MOVLW       9
0x0442	0x1972      	XORWF       _gameState, 0, 1
L__interrupt804:
0x0444	0xE103      	BNZ         L_interrupt78
L__interrupt609:
;TrexGame_Batuhan_Kural_180403027.c,215 :: 		INT1F_bit = 0;
0x0446	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,216 :: 		gameState = 0;
0x0448	0x6B72      	CLRF        _gameState, 1
0x044A	0x6B73      	CLRF        _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,217 :: 		}
L_interrupt78:
;TrexGame_Batuhan_Kural_180403027.c,218 :: 		if(INT1F_bit == 1 && difficultyState == 1 && gameState == 4){
0x044C	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x044E	0xD011      	BRA         L_interrupt81
0x0450	0x0E00      	MOVLW       0
0x0452	0x197D      	XORWF       _difficultyState+1, 0, 1
0x0454	0xE102      	BNZ         L__interrupt805
0x0456	0x0E01      	MOVLW       1
0x0458	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt805:
0x045A	0xE10B      	BNZ         L_interrupt81
0x045C	0x0E00      	MOVLW       0
0x045E	0x1973      	XORWF       _gameState+1, 0, 1
0x0460	0xE102      	BNZ         L__interrupt806
0x0462	0x0E04      	MOVLW       4
0x0464	0x1972      	XORWF       _gameState, 0, 1
L__interrupt806:
0x0466	0xE105      	BNZ         L_interrupt81
L__interrupt608:
;TrexGame_Batuhan_Kural_180403027.c,219 :: 		INT1F_bit = 0;
0x0468	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,220 :: 		difficultyState = 3;
0x046A	0x0E03      	MOVLW       3
0x046C	0x6F7C      	MOVWF       _difficultyState, 1
0x046E	0x0E00      	MOVLW       0
0x0470	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,221 :: 		}
L_interrupt81:
;TrexGame_Batuhan_Kural_180403027.c,222 :: 		if(INT1F_bit == 1 && difficultyState == 3 && gameState == 4){
0x0472	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x0474	0xD011      	BRA         L_interrupt84
0x0476	0x0E00      	MOVLW       0
0x0478	0x197D      	XORWF       _difficultyState+1, 0, 1
0x047A	0xE102      	BNZ         L__interrupt807
0x047C	0x0E03      	MOVLW       3
0x047E	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt807:
0x0480	0xE10B      	BNZ         L_interrupt84
0x0482	0x0E00      	MOVLW       0
0x0484	0x1973      	XORWF       _gameState+1, 0, 1
0x0486	0xE102      	BNZ         L__interrupt808
0x0488	0x0E04      	MOVLW       4
0x048A	0x1972      	XORWF       _gameState, 0, 1
L__interrupt808:
0x048C	0xE105      	BNZ         L_interrupt84
L__interrupt607:
;TrexGame_Batuhan_Kural_180403027.c,223 :: 		INT1F_bit = 0;
0x048E	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,224 :: 		difficultyState = 2;
0x0490	0x0E02      	MOVLW       2
0x0492	0x6F7C      	MOVWF       _difficultyState, 1
0x0494	0x0E00      	MOVLW       0
0x0496	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,225 :: 		}
L_interrupt84:
;TrexGame_Batuhan_Kural_180403027.c,226 :: 		if(INT1F_bit == 1 && difficultyState == 2 && gameState == 4){
0x0498	0xA0F0      	BTFSS       INT1F_bit, BitPos(INT1F_bit+0) 
0x049A	0xD011      	BRA         L_interrupt87
0x049C	0x0E00      	MOVLW       0
0x049E	0x197D      	XORWF       _difficultyState+1, 0, 1
0x04A0	0xE102      	BNZ         L__interrupt809
0x04A2	0x0E02      	MOVLW       2
0x04A4	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt809:
0x04A6	0xE10B      	BNZ         L_interrupt87
0x04A8	0x0E00      	MOVLW       0
0x04AA	0x1973      	XORWF       _gameState+1, 0, 1
0x04AC	0xE102      	BNZ         L__interrupt810
0x04AE	0x0E04      	MOVLW       4
0x04B0	0x1972      	XORWF       _gameState, 0, 1
L__interrupt810:
0x04B2	0xE105      	BNZ         L_interrupt87
L__interrupt606:
;TrexGame_Batuhan_Kural_180403027.c,227 :: 		INT1F_bit = 0;
0x04B4	0x90F0      	BCF         INT1F_bit, BitPos(INT1F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,228 :: 		difficultyState = 1;
0x04B6	0x0E01      	MOVLW       1
0x04B8	0x6F7C      	MOVWF       _difficultyState, 1
0x04BA	0x0E00      	MOVLW       0
0x04BC	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,229 :: 		}
L_interrupt87:
;TrexGame_Batuhan_Kural_180403027.c,230 :: 		if(INT2F_bit == 1 && difficultyState == 1 && gameState == 4){
0x04BE	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x04C0	0xD011      	BRA         L_interrupt90
0x04C2	0x0E00      	MOVLW       0
0x04C4	0x197D      	XORWF       _difficultyState+1, 0, 1
0x04C6	0xE102      	BNZ         L__interrupt811
0x04C8	0x0E01      	MOVLW       1
0x04CA	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt811:
0x04CC	0xE10B      	BNZ         L_interrupt90
0x04CE	0x0E00      	MOVLW       0
0x04D0	0x1973      	XORWF       _gameState+1, 0, 1
0x04D2	0xE102      	BNZ         L__interrupt812
0x04D4	0x0E04      	MOVLW       4
0x04D6	0x1972      	XORWF       _gameState, 0, 1
L__interrupt812:
0x04D8	0xE105      	BNZ         L_interrupt90
L__interrupt605:
;TrexGame_Batuhan_Kural_180403027.c,231 :: 		INT2F_bit = 0;
0x04DA	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,232 :: 		difficultyState = 2;
0x04DC	0x0E02      	MOVLW       2
0x04DE	0x6F7C      	MOVWF       _difficultyState, 1
0x04E0	0x0E00      	MOVLW       0
0x04E2	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,233 :: 		}
L_interrupt90:
;TrexGame_Batuhan_Kural_180403027.c,234 :: 		if(INT2F_bit == 1 && difficultyState == 2 && gameState == 4){
0x04E4	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x04E6	0xD011      	BRA         L_interrupt93
0x04E8	0x0E00      	MOVLW       0
0x04EA	0x197D      	XORWF       _difficultyState+1, 0, 1
0x04EC	0xE102      	BNZ         L__interrupt813
0x04EE	0x0E02      	MOVLW       2
0x04F0	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt813:
0x04F2	0xE10B      	BNZ         L_interrupt93
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x1973      	XORWF       _gameState+1, 0, 1
0x04F8	0xE102      	BNZ         L__interrupt814
0x04FA	0x0E04      	MOVLW       4
0x04FC	0x1972      	XORWF       _gameState, 0, 1
L__interrupt814:
0x04FE	0xE105      	BNZ         L_interrupt93
L__interrupt604:
;TrexGame_Batuhan_Kural_180403027.c,235 :: 		INT2F_bit = 0;
0x0500	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,236 :: 		difficultyState = 3;
0x0502	0x0E03      	MOVLW       3
0x0504	0x6F7C      	MOVWF       _difficultyState, 1
0x0506	0x0E00      	MOVLW       0
0x0508	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,237 :: 		}
L_interrupt93:
;TrexGame_Batuhan_Kural_180403027.c,238 :: 		if(INT2F_bit == 1 && difficultyState == 3 && gameState == 4){
0x050A	0xA2F0      	BTFSS       INT2F_bit, BitPos(INT2F_bit+0) 
0x050C	0xD011      	BRA         L_interrupt96
0x050E	0x0E00      	MOVLW       0
0x0510	0x197D      	XORWF       _difficultyState+1, 0, 1
0x0512	0xE102      	BNZ         L__interrupt815
0x0514	0x0E03      	MOVLW       3
0x0516	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt815:
0x0518	0xE10B      	BNZ         L_interrupt96
0x051A	0x0E00      	MOVLW       0
0x051C	0x1973      	XORWF       _gameState+1, 0, 1
0x051E	0xE102      	BNZ         L__interrupt816
0x0520	0x0E04      	MOVLW       4
0x0522	0x1972      	XORWF       _gameState, 0, 1
L__interrupt816:
0x0524	0xE105      	BNZ         L_interrupt96
L__interrupt603:
;TrexGame_Batuhan_Kural_180403027.c,239 :: 		INT2F_bit = 0;
0x0526	0x92F0      	BCF         INT2F_bit, BitPos(INT2F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,240 :: 		difficultyState = 1;
0x0528	0x0E01      	MOVLW       1
0x052A	0x6F7C      	MOVWF       _difficultyState, 1
0x052C	0x0E00      	MOVLW       0
0x052E	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,241 :: 		}
L_interrupt96:
;TrexGame_Batuhan_Kural_180403027.c,242 :: 		if(INT0F_bit == 1 && gameState == 4 && difficultyState == 1){
0x0530	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x0532	0xD025      	BRA         L_interrupt99
0x0534	0x0E00      	MOVLW       0
0x0536	0x1973      	XORWF       _gameState+1, 0, 1
0x0538	0xE102      	BNZ         L__interrupt817
0x053A	0x0E04      	MOVLW       4
0x053C	0x1972      	XORWF       _gameState, 0, 1
L__interrupt817:
0x053E	0xE11F      	BNZ         L_interrupt99
0x0540	0x0E00      	MOVLW       0
0x0542	0x197D      	XORWF       _difficultyState+1, 0, 1
0x0544	0xE102      	BNZ         L__interrupt818
0x0546	0x0E01      	MOVLW       1
0x0548	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt818:
0x054A	0xE119      	BNZ         L_interrupt99
L__interrupt602:
;TrexGame_Batuhan_Kural_180403027.c,243 :: 		INT0F_bit = 0;
0x054C	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,244 :: 		gameState = 2;
0x054E	0x0E02      	MOVLW       2
0x0550	0x6F72      	MOVWF       _gameState, 1
0x0552	0x0E00      	MOVLW       0
0x0554	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,245 :: 		MSDelay = 150;
0x0556	0x0E96      	MOVLW       150
0x0558	0x6E2A      	MOVWF       _MSDelay 
0x055A	0x0E00      	MOVLW       0
0x055C	0x6E2B      	MOVWF       _MSDelay+1 
;TrexGame_Batuhan_Kural_180403027.c,246 :: 		scoreMultiplier = 1;
0x055E	0x0E01      	MOVLW       1
0x0560	0x6E24      	MOVWF       _scoreMultiplier 
0x0562	0x0E00      	MOVLW       0
0x0564	0x6E25      	MOVWF       _scoreMultiplier+1 
;TrexGame_Batuhan_Kural_180403027.c,247 :: 		speedUp = 2;
0x0566	0x0E02      	MOVLW       2
0x0568	0x6FAE      	MOVWF       _speedUp, 1
0x056A	0x0E00      	MOVLW       0
0x056C	0x6FAF      	MOVWF       _speedUp+1, 1
;TrexGame_Batuhan_Kural_180403027.c,248 :: 		health = 3;
0x056E	0x0E03      	MOVLW       3
0x0570	0x6F76      	MOVWF       _health, 1
0x0572	0x0E00      	MOVLW       0
0x0574	0x6F77      	MOVWF       _health+1, 1
;TrexGame_Batuhan_Kural_180403027.c,249 :: 		anumber = 1;
0x0576	0x0E01      	MOVLW       1
0x0578	0x6F61      	MOVWF       _anumber, 1
0x057A	0x0E00      	MOVLW       0
0x057C	0x6F62      	MOVWF       _anumber+1, 1
;TrexGame_Batuhan_Kural_180403027.c,250 :: 		}
L_interrupt99:
;TrexGame_Batuhan_Kural_180403027.c,251 :: 		if(INT0F_bit == 1 && gameState == 4 && difficultyState == 2){
0x057E	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x0580	0xD025      	BRA         L_interrupt102
0x0582	0x0E00      	MOVLW       0
0x0584	0x1973      	XORWF       _gameState+1, 0, 1
0x0586	0xE102      	BNZ         L__interrupt819
0x0588	0x0E04      	MOVLW       4
0x058A	0x1972      	XORWF       _gameState, 0, 1
L__interrupt819:
0x058C	0xE11F      	BNZ         L_interrupt102
0x058E	0x0E00      	MOVLW       0
0x0590	0x197D      	XORWF       _difficultyState+1, 0, 1
0x0592	0xE102      	BNZ         L__interrupt820
0x0594	0x0E02      	MOVLW       2
0x0596	0x197C      	XORWF       _difficultyState, 0, 1
L__interrupt820:
0x0598	0xE119      	BNZ         L_interrupt102
L__interrupt601:
;TrexGame_Batuhan_Kural_180403027.c,252 :: 		INT0F_bit = 0;
0x059A	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,253 :: 		gameState = 2;
0x059C	0x0E02      	MOVLW       2
0x059E	0x6F72      	MOVWF       _gameState, 1
0x05A0	0x0E00      	MOVLW       0
0x05A2	0x6F73      	MOVWF       _gameState+1, 1
